#Outputs

1. az login --use-device-code
  OUTPUT :
	To sign in, use a web browser to open the page https://microsoft.com/devicelogin and enter the code ********* to authenticate.


2. az account show          
 OUTPUT : 

{
  "environmentName": "AzureCloud",
  "homeTenantId": "d81969ea-5ed7-42e5-b9d5-c433017d1305",
  "id": "40e25180-18b4-4b7d-8554-4757cdd9a55c",
  "isDefault": true,
  "managedByTenants": [],
  "name": "Azure subscription 1",
  "state": "Enabled",
  "tenantDefaultDomain": "neethumohanan28gmail.onmicrosoft.com",
  "tenantDisplayName": "Default Directory",
  "tenantId": "d81969ea-5ed7-42e5-b9d5-c433017d1305",
  "user": {
    "name": "neethumohanan28@gmail.com",
    "type": "user"
  }
}


3. az ad signed-in-user show

{
  "@odata.context": "https://graph.microsoft.com/v1.0/$metadata#users/$entity",
  "businessPhones": [],
  "displayName": "Neethu Mohan",
  "givenName": "Neethu",
  "id": "0714a56a-2f0f-48d8-af45-2c3545a4b195",
  "jobTitle": null,
  "mail": null,
  "mobilePhone": null,
  "officeLocation": null,
  "preferredLanguage": "en",
  "surname": "Mohan",
  "userPrincipalName": "neethumohanan28_gmail.com#EXT#@neethumohanan28gmail.onmicrosoft.com"
}
 

4. az account list-locations --output table

DisplayName               Name                 RegionalDisplayName
Microsoft.Elastic
Microsoft.ElasticSan
Microsoft.EnterpriseSupport
Microsoft.EntitlementManagement
Microsoft.EntraIDGovernance
Microsoft.EntraIdGovernanceAccelerator
Microsoft.ErrorAtlas
Microsoft.EventGrid
Microsoft.EventHub
Microsoft.Experimentation
Microsoft.ExtendedLocation
Microsoft.Fabric
Microsoft.Features
Microsoft.FileShares
Microsoft.FluidRelay
Microsoft.GCPConnector
Microsoft.GraphServices
Microsoft.HanaOnAzure
Microsoft.HardwareSecurityModules
Microsoft.HDInsight
Microsoft.HealthBot
Microsoft.HealthcareApis
Microsoft.HealthcareInterop
Microsoft.HealthDataAIServices
Microsoft.HealthModel
Microsoft.HealthPlatform
Microsoft.Help
Microsoft.HybridCloud
Microsoft.HybridCompute
Microsoft.HybridConnectivity
Microsoft.HybridContainerService
Microsoft.HybridNetwork
Microsoft.Impact
microsoft.insights
Microsoft.IntegrationSpaces
Microsoft.IoTCentral
Microsoft.IoTFirmwareDefense
Microsoft.IoTOperations
Microsoft.IoTOperationsDataProcessor
Microsoft.IoTSecurity
Microsoft.KeyVault
Microsoft.Kubernetes
Microsoft.KubernetesConfiguration
Microsoft.KubernetesRuntime
Microsoft.Kusto
Microsoft.LabServices
Microsoft.LoadTestService
Microsoft.Logic
Microsoft.MachineLearningServices
Microsoft.Maintenance
Microsoft.ManagedIdentity
Microsoft.ManagedNetworkFabric
Microsoft.ManagedOps
Microsoft.ManagedServices
Microsoft.Management
Microsoft.Maps
Microsoft.Marketplace
Microsoft.MarketplaceOrdering
Microsoft.MessagingCatalog
Microsoft.MessagingConnectors
Microsoft.Migrate
Microsoft.Mission
Microsoft.Monitor
Microsoft.MySQLDiscovery
Microsoft.NetApp
Microsoft.NetworkCloud
Microsoft.NetworkFunction
Microsoft.NexusIdentity
Microsoft.NotificationHubs
Microsoft.Nutanix
Microsoft.ObjectStore
Microsoft.OffAzure
Microsoft.OffAzureSpringBoot
Microsoft.OnlineExperimentation
Microsoft.OpenEnergyPlatform
Microsoft.OperationalInsights
Microsoft.OperationsManagement
Microsoft.OperatorVoicemail
Microsoft.OracleDiscovery
Microsoft.Orbital
Microsoft.PartnerManagedConsumerRecurrence
Microsoft.Peering
Microsoft.Pki
Microsoft.Portal
Microsoft.PortalServices
Microsoft.PowerBI
Microsoft.PowerBIDedicated
Microsoft.PowerPlatform
Microsoft.Premonition
Microsoft.ProfessionalService
Microsoft.ProviderHub
Microsoft.Purview
Microsoft.Quantum
Microsoft.Quota
Microsoft.RecommendationsService
Microsoft.RecoveryServices
Microsoft.RedHatOpenShift
Microsoft.Relationships
Microsoft.Relay
Microsoft.ResourceBuilder
Microsoft.ResourceConnector
Microsoft.ResourceGraph
Microsoft.ResourceIntelligence
Microsoft.ResourceNotifications
Microsoft.Resources
Microsoft.SaaS
Microsoft.SaaSHub
Microsoft.Scom
Microsoft.SCVMM
Microsoft.Search
Microsoft.SecretSyncController
Microsoft.SecurityCopilot
Microsoft.SecurityDetonation
Microsoft.SecurityInsights
Microsoft.SecurityPlatform
Microsoft.SentinelPlatformServices
Microsoft.SerialConsole
Microsoft.ServiceBus
Microsoft.ServiceFabric
Microsoft.ServiceFabricMesh
Microsoft.ServiceLinker
Microsoft.ServiceNetworking
Microsoft.ServicesHub
Microsoft.SignalRService
Microsoft.Singularity
Microsoft.SoftwarePlan
Microsoft.Solutions
Microsoft.Sovereign
Microsoft.Sql
Microsoft.SqlVirtualMachine
Microsoft.StandbyPool
Microsoft.StorageActions
Microsoft.StorageCache
Microsoft.StorageDiscovery
Microsoft.StorageMover
Microsoft.StorageSync
Microsoft.StorageTasks
Microsoft.StreamAnalytics
Microsoft.Subscription
Microsoft.SupercomputerInfrastructure
microsoft.support
Microsoft.SustainabilityServices
Microsoft.Synapse
Microsoft.Syntex
Microsoft.ToolchainOrchestrator
Microsoft.UpdateManager
Microsoft.UsageBilling
Microsoft.Validate
Microsoft.VerifiedId
Microsoft.VideoIndexer
Microsoft.VirtualMachineImages
microsoft.visualstudio
Microsoft.VMware
Microsoft.VoiceServices
Microsoft.Web
Microsoft.WeightsAndBiases
Microsoft.Windows365
Microsoft.WindowsPushNotificationServices
Microsoft.WorkloadBuilder
Microsoft.Workloads
MongoDB.Atlas
Neon.Postgres
NewRelic.Observability
NGINX.NGINXPLUS
Oracle.Database
PaloAltoNetworks.Cloudngfw
Pinecone.VectorDb
PureStorage.Block
Qumulo.Storage


8. az group create --name cli-demo-rg --location northeurope 

{
  "id": "/subscriptions/40e25180-18b4-4b7d-8554-4757cdd9a55c/resourceGroups/cli-demo-rg",
  "location": "northeurope",
  "managedBy": null,
  "name": "cli-demo-rg",
  "properties": {
    "provisioningState": "Succeeded"
  },
  "tags": null,
  "type": "Microsoft.Resources/resourceGroups"
}


9. az group show --name cli-demo-rg           

{
  "id": "/subscriptions/40e25180-18b4-4b7d-8554-4757cdd9a55c/resourceGroups/cli-demo-rg",
  "location": "northeurope",
  "managedBy": null,
  "name": "cli-demo-rg",
  "properties": {
    "provisioningState": "Succeeded"
  },
  "tags": null,
  "type": "Microsoft.Resources/resourceGroups"
}


10. az group delete --name cli-demo-rg --yes --no-wait 

11. az group list --output table

Name              Location      Status
----------------  ------------  ---------
CSA-Demo          koreacentral  Succeeded
NetworkWatcherRG  koreacentral  Succeeded
